# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377678683783 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377678683255 1186 5f8eb3ae4d70d76bf8dac3ad22bfd983973263ab C:\qscmobile2Project\qscmobile2\build\res\all\debug\anim\push_up_in.xml
1377678683683 613 be9638577bae412e5821d97fe0842365cd2e2084 C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\curriculum_left.png
1377678683245 2257 78b3d34bd363e5bcb3254e162153b8573901c25e C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\activity_xiaoche.xml
1377678683447 244 e43f7786359f69d606c800f534dfe45047e5bf56 C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\user_switch_background2.png
1377678683690 1463 316e49caf24dc8450b1fc306c1f323d5d54b2165 C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\simple_listview_bus_small.xml
1377678683253 1414 d8e633d634a88962da44290f3cdc29cf68d66f31 C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\simple_listview_banner.xml
1377678683670 654 8a83c17446c44877b5b07edb5a4505176231cbdf C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\card_fragment_exam.xml
1377678683565 915 2f125ebd28ca05a6ff30f547f4b644c6af6d8d02 C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\curriculum_allweek.png
1377678683499 590 2682ef3d60d3d87ff1c39446f274e2b8863e3538 C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\shadow_bg.9.png
1377678683250 1626 d963a21e69d2c7ad73a3fdb4e9557818adddd9dd C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\simple_listview_exam.xml
1377678683485 881 3cb297f5211075bcdc36b1cded5162b0a70112da C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\card_fragment_chengji.xml
1377678683560 516 1d3eea301d665c1b2114098ad1f660013e3b6ddb C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\fragment_loading.xml
1377678683739 324 2cee96a8707ad3e6a10561c298328db0f95c9722 C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\exam_icon_right.png
1377678683247 624 dcf23dbb5dffaca2c94286af889df5c4a47e2747 C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\activity_main.xml
1377678683249 3369 2d13df271f77929a30b75cd8b2b12450d27fca92 C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\activity_exam.xml
1377678683490 567 59dac5872568534492da4967bcf43275f903fb8b C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\icon_arrow_right.png
1377678683232 1076 6a465759a0531d5dc989ab6548ca902b2e683694 C:\qscmobile2Project\qscmobile2\build\res\all\debug\anim\fade_in.xml
1377678683554 462 c8fe69064018387921b1d6a67a35c37b2556eeb3 C:\qscmobile2Project\qscmobile2\build\res\all\debug\drawable-hdpi\user_switch_icon_arrow.9.png
1377678683657 1937 4171f52e89b76945a7adeddbb8cdcc98dee353f3 C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\card_fragment_kebiao.xml
1377678683656 800 18f09729bb05de44d57312ad2cc813c157dd7594 C:\qscmobile2Project\qscmobile2\build\res\all\debug\layout\fragment_card_background.xml
