# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375751204010 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\qscmobile2Project\qscmobile2\src\main\res\values-sw720dp-land\dimens.xml
1377488610428 1840 ba7aa2b264d4a5aec8ad9901693b59b6d485eb3b C:\qscmobile2Project\qscmobile2\src\main\res\layout\card_fragment_kebiao.xml
1377242862814 8367 16b95e3a80e39137431b8b7964e303d63ef20d71 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\curriculum_left.png
1377681667615 2867 6836927b3fa54a022ce614e4cec78ff8b5fc7d2f C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-xhdpi\shadow_right.png
1377242862876 1529 a2e5edb87234e31baa5476ef135c4897a0d9d04c C:\qscmobile2Project\qscmobile2\src\main\res\layout\simple_listview_exam.xml
1375932064430 6676 c5f9b571c0f08dc01c6761cd5189b8da463ab8f9 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_background1.png
1377488610433 568 7636d22b10300db426d72c7c0880b1a838deff3a C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_cardlist.xml
1377488610419 1102 5c05cd1db58e5a103d36937210525c5c1c1d642c C:\qscmobile2Project\qscmobile2\src\main\res\anim\push_up_out.xml
1375751202767 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 C:\qscmobile2Project\qscmobile2\src\main\res\values\styles.xml
1377488610426 559 462471dae9c1a0298ab97f6c44f0722ffc0203f9 C:\qscmobile2Project\qscmobile2\src\main\res\layout\card_fragment_exam.xml
1377488610432 699 8d3532e4f8e2276d1a52609153562d67b7a36db5 C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_card_background.xml
1377320363004 1361 21e2e86e7a8035aa70a91b59d7d7f960c6d5e226 C:\qscmobile2Project\qscmobile2\src\main\res\layout\simple_listview_bus_small.xml
