# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377678897166 864 9ed98839d4de906a1e58c66c01649531ab5caf9c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\support\database\structure\UserIDStructure.class
1377678897548 2453 489a5ef6880dd03d39a5af607be7667ed6737f5c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\UserSelectionAdapter$2.class
1377678897736 437 c4359388f4ba150b841243611a73e393d377e679 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$style.class
1377678896975 1221 ad7802d3135094ab3ccec676178b5c8baa959e6c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity$3$1.class
1377678897382 1107 f52a814b3809cdbcc52a07638d88065d1cf4d562 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionListAdapter$ViewHolder.class
1377678896980 1817 59d5964d1a331ccecc43575adae7d76c04b76d14 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity$3$2.class
1377678897184 1128 b74783861ec507097a37d4c7c5d5c39ca8fe73e0 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\AllExamFragment$1.class
1377678897345 247 b715b563d9067f727b618ead4913bad1038068fd C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\CardFragment$1.class
1377678897390 286 726e1ded3a4bfb793fc932416cd642a07dc04181 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionListAdapter$1.class
1377678897631 1618 87452e39e1a1f74b8f4d83ce32b64d07d232f2f8 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\XiaocheActivity.class
1377678897712 346 4bd2ce5545c2bb268cc56cfeff07bc362c94e13a C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$attr.class
1377678897051 1168 3ac4dc916c726d251c8944bb83c7d4ba89c51b71 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\ClassData.class
1377678897680 1362 cf50d71ef60cb1e563e18f4f2339b4c0b1c44bd9 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\uti\XiaocheDataHelper$1.class
1377678897728 1383 3747183666dc9c78c4ca7df6feb843a35ef2901c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$layout.class
1377678896991 2806 fc2e39d2a9e3d1fb75edacfc6a546400b7272675 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity$3.class
1377678897481 1956 08ca76af45927f89c1fea1651fd71936e1afc023 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\LoginActivity$1.class
1377678897457 4349 1ec0003d89746afad9f87e75031da3d2d241713b C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\CheckUserAsyncTask.class
1377678897135 1520 8e8418fb72d38ed0ce6c501fb32d5da21269fe85 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\CurriculumActivity$1$1.class
1377654683965 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 C:\qscmobile2Project\qscmobile2\libs\nineoldandroids-2.4.0.jar
1377678897188 1499 8e9d965d2451f1d26c75ab374c8ab6524b8b1b35 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\AllExamFragment$2.class
1377678897018 1202 ffb77efc27d3b1b8bcea1ff542995169dcdffeea C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\MyFragmentPagerAdapter.class
1377678897509 1113 2b2911db14d69a1cec354310594a9a832713ff16 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\AboutListAdapter$1.class
1377678897243 202 b8b0469d8d08aefcd687c6dce1fbcb73ca32e51b C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\HandleAsyncTaskMessage.class
1377678896963 851 17a7182f3ef6386f6390c6907cb2656cca03389b C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity$2.class
1377678897717 521 92c6d2a35a95a1f846754d68c9740088b6251afa C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$dimen.class
1377678897615 1529 96104c6749c72a42d262f23747d2227722ae46ed C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\Utility.class
1377678897512 1005 cf813cf912dc2ab823cc391b422ec608c98117ff C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\AboutListAdapter$ViewHolder.class
1377678897229 1613 fa478b2eaf5e91d116c5a748254599d2fc0650ed C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\ExamDataHelper$1.class
1377678897579 1052 211b37e55b805ca5234f418383587881fa45cb0f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\AwesomeFontHelper.class
1377678897518 3849 4ea623a9a7d47a51dd8f7ffa499bc4ba7d9b421a C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\AboutListAdapter.class
1377678897321 1161 b167ea9d0518251121df683e17cae269e940ba6f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\AboutUsFragment$1.class
1377678897043 790 77a570a0e1294467fdc89da5d973b43227b8678c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\common\view\LoadingFragment.class
1377678897080 1340 33a847005a220499139166fbd42108e1740a7cd6 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\CourseData$Class.class
1377678897140 1792 4255ca42a92ab07035054853b384a4d21fc987d2 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\CurriculumActivity$1.class
1377678897570 1554 58e408d508df9091d53c4a9cba7a91be646701e1 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\support\database\DatabaseHelper.class
1377678897085 1422 780e54222957c7f4886a9e9cc60bcec77b930245 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\CourseData.class
1377678897008 6676 44157f38d76233a2ff1b79221970f01c546119ca C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity.class
1377678897328 318 1c071d11d11073066d7532c89b391012c002569e C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\AllFragment.class
1377678897277 2987 52a6f27287b4ae8b1a21988744db0bd68465b96b C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\ExamActivity.class
1377678897271 982 751e6c5538bd9f2d25a6d00923d9f5054ae2f00b C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\ExamActivity$1.class
1377678897146 3300 906053e1665a6558102c8822d20b75b7c40608aa C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\CurriculumActivity.class
1377678897034 1252 e774ba45fbe16ac7b6532f8a853e37a739f5cc50 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\chengji\fragment\ChengjiCardFragment.class
1377678897497 2132 382ce013cd1fdccd62115985d0cb94d05829ef04 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\UserSwitchFragment.class
1377678897358 776 f1eb5523eda0b6a90d8dc3a48dc014953f7315d7 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\EmptyFragment.class
